Participant ID,[Step 4][Event 1] Interpret Composite Personal Importance,[Step 4] [Event 2] Interpret Composite Personal Importance,[Step 5][Event 1] Classifying Intersection of Age and Event (Past or Current),[Step 5] [Event 2] Classifying Intersection of Age and Event (Past or Current),[Step 6] [Event 1] Classifying Type of Event,[Step 6] [Event 2] Classifying Type of Event,[Step 6] [Event 3] Classifying Type of Event,[Step 6] [Event 1] Event content label,[Step 6] [Event 2] Event content label,[Step 6] [Event 3] Event content label,[Step 3] [Event 1] Interpreting Presence/Absence of Identity Integration,[Step 3] [Event 2] Interpreting Presence/Absence of Identity Integration,[Step 3] [Event 3] Interpreting Presence/Absence of Identity Integration,[Step 1] [Event 1] Past Political Involvement.,[Step 1] [Event 2] Past Political Involvement.,[Step 1] [Event 3] Past Political Involvement.,[Step 2] [Event 1] Interpreting Level of Involvement. ,[Step 2] [Event 2] Interpreting Level of Involvement. ,[Step 2] [Event 3] Interpreting Level of Involvement. ,event_type_socioculturalchange_ev1,event_type_socioculturalchange_ev2,event_type_socioculturalchange_ev3,event_type_socioculturalchange_total,event_type_socioculturalchange_binary,event_type_electoralpolitics_ev1,event_type_electoralpolitics_ev2,event_type_electoralpolitics_ev3,event_type_electoralpolitics_total,event_type_electoralpolitics_binary,event_type_socialmovement_ev1,event_type_socialmovement_ev2,event_type_socialmovement_ev3,event_type_socialmovement_total,event_type_socialmovement_binary,recall_Misc_ev1,recall_Misc_ev2,recall_Misc_ev3,recall_Misc_total,recall_Misc_binary,recall_Obama08_ev1,recall_Obama08_ev2,recall_Obama08_ev3,recall_Obama08_composite,recall_911_ev1,recall_911_ev2,recall_911_ev3,recall_911_composite,recall_Vietnam_ev1,recall_Vietnam_ev2,recall_Vietnam_ev3,recall_Vietnam_composite,recall_WomenMovement_ev1,recall_WomenMovement_ev2,recall_WomenMovement_ev3,recall_WomenMovement_composite,recall_CivilRights_ev1,recall_CivilRights_ev2,recall_CivilRights_ev3,recall_CivilRights_composite,recall_MLK_ev1,recall_MLK_ev2,recall_MLK_ev3,recall_MLK_composite,recall_JFK_ev1,recall_JFK_ev2,recall_JFK_ev3,recall_JFK_composite,identityIntegration_ev1,identityIntegration_ev2,identityIntegration_ev3,identityIntegration_total,InvolvBinary_ev1,InvolvBinary_ev2,InvolvBinary_ev3,InvolvLevels_ev1,InvolvLevels_ev2,InvolvLevels_ev3,TotalInfluence_ev1,TotalInfluence_ev2,TotalInfluence_ev3,IdentityIntegration_binary,InvolvLevels_composite,InvolvBinary_composite,TotalInfluence_composite
2,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",High: integration and action,Adolescence (13-18),Adolescence (13-18),Social Movement,Social Movement,,Civil Rights Movement: Dr. King Assassination,Anti Vietnam War: 1968 Democratic Convention Protest,,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Involved in social movement,,Engaged observers,Low Involvement,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,1,,1,0,0,,0,0,0,,0,1,0,,1,0,0,,0,1,1,,2,0,1,,1,2,,1,2,,1,2,1,2
25,Low: no integration; no action (opposed and unengaged observers),Low: no integration; no action (opposed and unengaged observers),Adolescence (13-18),Young Adulthood (18-30),Social Movement,Social Movement,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated), Social Movement",Civil Rights Movement: Dr. King Assassination,Anti Vietnam War (General),Women’s Movement,No Identity Integration (topic: social movement),No Identity Integration (topic: social movement),Identity Integration (topic: social movement OR statement about political ID),Not Involved (but mention social movement),Not Involved (but mention social movement),Not Involved (but mention social movement),Engaged observers,Engaged observers,Engaged observers,0,0,1,1,1,0,0,0,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1
63,Low: no integration; no action (opposed and unengaged observers),Low: no integration; no action (opposed and unengaged observers),Young Adulthood (18-30),Adolescence (13-18),Social Movement,Social Movement,,Women’s Movement,Counter Culture,,No Identity Integration (topic: social movement),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,,0,0,,0,1,0,0
82,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",High: integration and action,Childhood,Midlife to Present,Social Movement,Electoral Politics (contemporary),,Civil Rights Movement (General),2008 Presidential Election,,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Involved in social movement,,Engaged observers,High Involvement,,0,0,,0,0,0,1,,1,1,1,0,,1,1,0,0,,0,0,0,1,,1,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,1,1,,2,0,1,,1,2,,1,2,,1,2,1,2
84,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",N/A,Adolescence (13-18),Adolescence (13-18),Social Movement,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)","Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",Anti Vietnam War (General),Counter Culture,Sexual Revolution,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),No Identity Integration (topic: social movement),Not Involved (but mention social movement),Not Involved (no mention),Not Involved (no mention),Engaged observers,N/A,N/A,0,1,1,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1
85,Low: no integration; no action (opposed and unengaged observers),Low: no integration; no action (opposed and unengaged observers),Adolescence (13-18),Adolescence (13-18),Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)","Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",Civil Rights Movement (General),Civil Rights Movement: Dr. King Assassination,"JFK Assassination, Malcolm X Assassination",No Identity Integration (topic: social movement),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,,0,0,0,,1,1,,0,0,,0,1,0,0
89,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",High: integration and action,Childhood,"Adolescence (13-18), Young Adulthood (18-30)",Social Movement,Social Movement,,Civil Rights Movement (General),"Civil Rights Movement (General), Civil Rights Movement: Dr. King Assassination, Black Power",,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Involved in social movement,,Engaged observers,High Involvement,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,1,,1,0,1,,1,0,0,,0,1,1,,2,0,1,,1,2,,1,2,,1,2,1,2
130,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Childhood,Uncodeable/unclear,Social Movement,Social Movement,,Civil Rights Movement (General),Civil Rights Movement (General),,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,1,,1,0,0,,0,0,0,,0,1,1,,2,0,0,,1,1,,1,1,,1,1,0,1
137,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",N/A,Childhood,Childhood,Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",,Civil Rights Movement (General),JFK Assassination,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,0,0,,0,0,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,1,,1,1,0,,1,0,0,,1,0,,1,0,,1,1,0,1
154,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Low: no integration; no action (opposed and unengaged observers),Childhood,Adolescence (13-18),Social Movement,Social Movement,,Civil Rights Movement (General),Blackstone Rangers,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,1,0,,1,0,0,,1,1,,1,0,,1,1,0,1
156,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Low: no integration; no action (opposed and unengaged observers),Childhood,Young Adulthood (18-30),Social Movement,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated), Social Movement",,Civil Rights Movement (General),Women’s Movement,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,1,,1,1,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,1,,1,1,0,,1,0,0,,0,0,0,,0,1,0,,1,0,0,,1,1,,1,0,,1,1,0,1
6,Low: no integration; no action (opposed and unengaged observers),N/A,Adolescence (13-18),Childhood,Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",,"Anti Vietnam War (General), Black Power",JFK Assassination,,No Identity Integration (topic: social movement),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,0,0,,0,0,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,1,,1,0,0,,0,0,0,,1,0,,0,0,,0,1,0,0
8,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Childhood,Midlife to Present,Social Movement,Electoral Politics (contemporary),,Civil Rights Movement (General),2012 Presidential Election,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Involved in social movement,,Engaged observers,Low Involvement,,0,0,,0,0,0,1,,1,1,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,1,0,,1,0,1,,1,2,,1,1,,1,2,1,1
23,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Midlife to Present,Midlife to Present,Social Movement,Electoral Politics (contemporary),,Ordaining Women Ministers,Harold Washington being elected mayor,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Low Involvement,,0,0,,0,0,0,1,,1,1,1,0,,1,1,1,0,,1,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,1,,1,2,,1,1,,1,2,1,1
47,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Adolescence (13-18),Adolescence (13-18),Social Movement,Social Movement,,Anti Vietnam War (General),Women’s Movement,,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,1,0,,1,0,1,,1,0,0,,0,0,0,,0,0,0,,0,1,1,,2,0,0,,1,1,,1,1,,1,1,0,1
58,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",N/A,Young Adulthood (18-30),Young Adulthood (18-30),Political social change,N/A,,Increased ability to get safe abortion,"N/A, Very misc/random anecdote that didn't respond to prompt",,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,1,0,,1,1,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,1,0,,1,0,,1,1,0,1
59,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Low: no integration; no action (opposed and unengaged observers),"""Growing up"" (but not specified)","""Growing up"" (but not specified)",Social Movement,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",,Women’s Movement,Sexual Revolution,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,1,,1,1,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,1,1,,1,0,,1,1,0,1
78,Low: no integration; no action (opposed and unengaged observers),N/A,Young Adulthood (18-30),Childhood,Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)","Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",Women’s Movement,JFK Assassination,Perceived increase in violence and insecurity since the 50s,No Identity Integration (topic: social movement),No Identity Integration (topic: not social movement),No Identity Integration (topic: not social movement),Not Involved (but mention social movement),Not Involved (no mention),Not Involved (no mention),Engaged observers,N/A,N/A,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",N/A,Midlife to Present,Childhood,Electoral Politics (contemporary),"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",,2008 Presidential Election,JFK Assassination,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,0,,0,0,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,1,,1,1,0,,1,0,0,,1,0,,1,0,,1,1,0,1
90,Low: no integration; no action (opposed and unengaged observers),N/A,"Young Adulthood (18-30), over the lifespan",N/A,Political social change,N/A,,"Women’s Movement, Women's career/family roles changing",N/A,,No Identity Integration (topic: social movement),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,1,,1,1,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,,0,0,,0,1,0,0
91,Low: no integration; no action (opposed and unengaged observers),N/A,Midlife to Present,N/A,Electoral Politics (contemporary),N/A,,2008 Presidential Election,N/A,,No Identity Integration (topic: social movement),N/A,,Not Involved (but mention social movement),N/A,,Engaged observers,N/A,,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,1,,1,1,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,,0,0,,0,1,0,0
96,N/A,Low: no integration; no action (opposed and unengaged observers),over the lifespan,over the lifespan,Political social change,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",,Affirmative Action,Integration of Schools,,No Identity Integration (topic: social movement),No Identity Integration (topic: social movement),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,1,1,,2,1,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,,0,0,,0,1,0,0
100,Low: no integration; no action (opposed and unengaged observers),N/A,Young Adulthood (18-30),Young Adulthood (18-30),Political social change,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",,"Civil Rights Movement (General), Women’s Movement",Increased Drug Use/War on Drugs,,No Identity Integration (topic: social movement),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,1,,1,1,0,0,,0,0,0,,0,0,0,,0,1,0,,1,1,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,,0,0,,0,1,0,0
116,Low: no integration; no action (opposed and unengaged observers),N/A,Childhood,Childhood,Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)","Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",Civil Rights Movement (General),JFK Assassination,Civil Rights Movement: Dr. King Assassination,No Identity Integration (topic: social movement),No Identity Integration (topic: not social movement),No Identity Integration (topic: not social movement),Not Involved (no mention),Not Involved (no mention),Not Involved (no mention),Engaged observers,N/A,N/A,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
119,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Adolescence (13-18), Young Adulthood (18-30)",Young Adulthood (18-30),Social Movement,Social Movement,,Civil Rights Movement (General),Women’s Movement,,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,1,,1,1,0,,1,0,0,,0,0,0,,0,1,1,,2,0,0,,1,1,,1,1,,1,1,0,1
121,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",N/A,Adolescence (13-18),Adolescence (13-18),Social Movement,"Discrete Event: Political (Watergate, JFK Assassination, and depending on meaning to P)",,Civil Rights Movement (General),Watergate,,Identity Integration (topic: social movement OR statement about political ID),No Identity Integration (topic: not social movement),,Not Involved (but mention social movement),Not Involved (no mention),,Engaged observers,N/A,,0,0,,0,0,0,0,,0,0,1,0,,1,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,0,,0,1,0,,1,0,0,,1,0,,1,0,,1,1,0,1
134,"Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.","Medium: integration but no action (ie engaged observer), or involvement without any evidence of integration.",Childhood,Childhood,Social Movement,Social Movement,,Anti Vietnam War (General),Civil Rights Movement (General),,Identity Integration (topic: social movement OR statement about political ID),Identity Integration (topic: social movement OR statement about political ID),,Not Involved (but mention social movement),Not Involved (but mention social movement),,Engaged observers,Engaged observers,,0,0,,0,0,0,0,,0,0,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,,0,1,0,,1,0,0,,0,0,1,,1,0,0,,0,0,0,,0,1,1,,2,0,0,,1,1,,1,1,,1,1,0,1
143,Low: no integration; no action (opposed and unengaged observers),Low: no integration; no action (opposed and unengaged observers),Midlife to Present,Midlife to Present,Political social change,"Social-cultural change (e.g., sexual revolution, observation about women's movement without having participated)",,Changes in gun laws and gun violence,Obamacare ,,No Identity Integration (topic: not social movement),No Identity Integration (topic: not social movement),,Not Involved (no mention),Not Involved (no mention),,Engaged observers,Engaged observers,,1,1,,2,1,0,0,,0,0,0,0,,0,0,0,1,,1,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,,0,0,,0,1,0,0
